1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.383533679392759836e+02,1.374138017702287016e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.385552330362692999e+02,9.839640464461788838e+01,9.769016185587047119e+01,1.419388582814695212e+02,3.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.320931703766775911e+02,1.026895282031212417e+02,6.824093147406524906e+01,6.672803587209357090e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,8.280501809284869807e+01,6.521696727054046505e+01,4.328612576803077872e+01,4.240006916414870375e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.335533346346609846e+02,7.836178416823823056e+01,5.604957027026989635e+01,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.027353788501311556e+02,4.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.114291071402155637e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.388264442204123839e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.131236523079033418e+02,1.125277952001309814e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,7.235100356346310946e+01,7.197357466206896959e+01,1.046751564476121814e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,4.621770814658288629e+01,3.157774147556030897e+01,3.141868583874470389e+01,4.527395926311824326e+01,-1.000000000000000000e+00,1.000000000000000000e+00
4.097106062423819139e+01,6.442751722038687490e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
4.470582312587870888e+01,8.039639083140666287e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00
6.604095100147070241e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,4.000000000000000000e+00,0.000000000000000000e+00
4.086120627619086321e+01,5.563753965082803177e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
7.774671477677709674e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,4.000000000000000000e+00,0.000000000000000000e+00
9.450388813436083524e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.200730125081562676e+02,1.343892436531560293e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
9.476449658064458959e+01,9.591828799718146570e+01,1.191324587088890610e+02,1.500000000000000000e+02,1.500000000000000000e+02,-5.000000000000000000e+00,0.000000000000000000e+00
9.589460932276469407e+01,1.148171638560952772e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.015473721089685171e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.342378483349380645e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
8.405357771655006616e+01,1.018285460797210220e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.149834551783760759e+02,1.000000000000000000e+00,0.000000000000000000e+00
6.654526476373419541e+01,7.112946767901938472e+01,1.163332366483724627e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.414100196886214889e+01,4.715664442387981126e+01,7.686133347477195343e+01,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.093297896198924377e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.240846308022027671e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.138880809663047557e+02,1.500000000000000000e+02,1.500000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00
1.268712661896544631e+02,1.500000000000000000e+02,1.500000000000000000e+02,9.759972881342197581e+01,8.612316620662561206e+01,3.000000000000000000e+00,0.000000000000000000e+00
8.459636482209673147e+01,1.218149271126846855e+02,1.500000000000000000e+02,1.500000000000000000e+02,9.753386169152631169e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.892082774959415303e+01,1.138103792011603161e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.039516710625009495e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.009364482787662638e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,8.586445854650922627e+01,-1.000000000000000000e+00,0.000000000000000000e+00
1.445790665938918096e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,7.074767160673781063e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,6.086799069685948638e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.253989806573971606e+02,1.383893672918254367e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.142031606401557866e+02,8.862157202431681924e+01,9.774421916549897560e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
7.897877449809450923e+01,5.260011844921363888e+01,5.169793190528191218e+01,7.365489870188274324e+01,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.385122341855662569e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.478583079374209603e+02,1.127886378277384836e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.190006941509821559e+02,9.071655562427761765e+01,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.272659664439544116e+02,6.848277043314917023e+01,6.008937521066916077e+01,1.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.223520404509534956e+02,1.122174340606943588e+02,1.468240740996007787e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.134653863670705789e+02,1.015493085069409887e+02,1.290189767746549023e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.062901746497418003e+02,7.541239036473579915e+01,7.749650753802617942e+01,1.185704658859402514e+02,1.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,7.549171446943191199e+01,4.395536725346609330e+01,4.002337817585229374e+01,5.140726544292451194e+01,5.000000000000000000e+00,0.000000000000000000e+00
